2024-01-18 10:21:34,175 INFO    StreamThr :170796 [internal.py:wandb_internal():86] W&B internal server running at pid: 170796, started at: 2024-01-18 10:21:34.174782
2024-01-18 10:21:34,176 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: status
2024-01-18 10:21:34,176 INFO    WriterThread:170796 [datastore.py:open_for_write():87] open: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/run-4ss2ckkg.wandb
2024-01-18 10:21:34,177 DEBUG   SenderThread:170796 [sender.py:send():382] send: header
2024-01-18 10:21:34,191 DEBUG   SenderThread:170796 [sender.py:send():382] send: run
2024-01-18 10:21:34,860 INFO    SenderThread:170796 [dir_watcher.py:__init__():211] watching files in: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102134-4ss2ckkg/files
2024-01-18 10:21:34,860 INFO    SenderThread:170796 [sender.py:_start_run_threads():1136] run started: 4ss2ckkg with start time 1705540894.174693
2024-01-18 10:21:34,864 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: check_version
2024-01-18 10:21:34,865 DEBUG   SenderThread:170796 [sender.py:send_request():409] send_request: check_version
2024-01-18 10:21:34,912 DEBUG   HandlerThread:170796 [handler.py:handle_request():146] handle_request: run_start
2024-01-18 10:21:34,930 DEBUG   HandlerThread:170796 [system_info.py:__init__():27] System info init
2024-01-18 10:21:34,930 DEBUG   HandlerThread:170796 [system_info.py:__init__():42] System info init done
2024-01-18 10:21:34,930 INFO    HandlerThread:170796 [system_monitor.py:start():194] Starting system monitor
2024-01-18 10:21:34,931 INFO    SystemMonitor:170796 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-18 10:21:34,931 INFO    HandlerThread:170796 [system_monitor.py:probe():214] Collecting system info
2024-01-18 10:21:34,931 INFO    SystemMonitor:170796 [interfaces.py:start():190] Started cpu monitoring
2024-01-18 10:21:34,932 INFO    SystemMonitor:170796 [interfaces.py:start():190] Started disk monitoring
2024-01-18 10:21:34,933 INFO    SystemMonitor:170796 [interfaces.py:start():190] Started gpu monitoring
2024-01-18 10:21:34,933 INFO    SystemMonitor:170796 [interfaces.py:start():190] Started memory monitoring
2024-01-18 10:21:34,933 INFO    SystemMonitor:170796 [interfaces.py:start():190] Started network monitoring
2024-01-18 10:21:34,940 DEBUG   HandlerThread:170796 [system_info.py:probe():151] Probing system
2024-01-18 10:21:34,945 DEBUG   HandlerThread:170796 [system_info.py:_probe_git():136] Probing git
2024-01-18 10:21:34,957 DEBUG   HandlerThread:170796 [system_info.py:_probe_git():144] Probing git done
2024-01-18 10:21:34,957 DEBUG   HandlerThread:170796 [system_info.py:probe():199] Probing system done
2024-01-18 10:21:34,957 DEBUG   HandlerThread:170796 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-01-18T01:21:34.940563', 'startedAt': '2024-01-18T01:21:34.171353', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Project/Pendulum/main.py', 'codePathLocal': 'Project/Pendulum/main.py', 'codePath': 'Project/Pendulum/main.py', 'git': {'remote': 'git@github.com:leejoonpyoo/RL_Study.git', 'commit': '9849442c10b5a54935f2e102d98e53ce488c20f7'}, 'email': 'leejoonpyoo@kaist.ac.kr', 'root': '/home/junpyolee/git_repository/RL_Study', 'host': 'junpyolee-linux-server', 'username': 'junpyolee', 'executable': '/home/junpyolee/anaconda3/envs/kotorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3808.893166666668, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4675.705, 'min': 2200.0, 'max': 3700.0}, {'current': 3428.726, 'min': 2200.0, 'max': 3700.0}, {'current': 3796.471, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4066.097, 'min': 2200.0, 'max': 3700.0}, {'current': 2974.505, 'min': 2200.0, 'max': 3700.0}, {'current': 2949.039, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3841.913, 'min': 2200.0, 'max': 3700.0}, {'current': 2951.65, 'min': 2200.0, 'max': 3700.0}, {'current': 4101.856, 'min': 2200.0, 'max': 3700.0}, {'current': 4763.962, 'min': 2200.0, 'max': 3700.0}, {'current': 4665.248, 'min': 2200.0, 'max': 3700.0}, {'current': 3737.971, 'min': 2200.0, 'max': 3700.0}, {'current': 3742.111, 'min': 2200.0, 'max': 3700.0}, {'current': 4599.199, 'min': 2200.0, 'max': 3700.0}, {'current': 4646.502, 'min': 2200.0, 'max': 3700.0}, {'current': 3727.845, 'min': 2200.0, 'max': 3700.0}, {'current': 3576.721, 'min': 2200.0, 'max': 3700.0}, {'current': 3620.096, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3097.639, 'min': 2200.0, 'max': 3700.0}, {'current': 3729.923, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 915.3213348388672, 'used': 83.67165756225586}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 62.694087982177734}}
2024-01-18 10:21:34,957 INFO    HandlerThread:170796 [system_monitor.py:probe():224] Finished collecting system info
2024-01-18 10:21:34,957 INFO    HandlerThread:170796 [system_monitor.py:probe():227] Publishing system info
