2024-01-18 11:28:28,427 INFO    StreamThr :172639 [internal.py:wandb_internal():86] W&B internal server running at pid: 172639, started at: 2024-01-18 11:28:28.426553
2024-01-18 11:28:28,428 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: status
2024-01-18 11:28:28,429 INFO    WriterThread:172639 [datastore.py:open_for_write():87] open: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/run-zsdrq5gw.wandb
2024-01-18 11:28:28,430 DEBUG   SenderThread:172639 [sender.py:send():382] send: header
2024-01-18 11:28:28,445 DEBUG   SenderThread:172639 [sender.py:send():382] send: run
2024-01-18 11:28:29,083 INFO    SenderThread:172639 [dir_watcher.py:__init__():211] watching files in: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_112828-zsdrq5gw/files
2024-01-18 11:28:29,083 INFO    SenderThread:172639 [sender.py:_start_run_threads():1136] run started: zsdrq5gw with start time 1705544908.42643
2024-01-18 11:28:29,089 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: check_version
2024-01-18 11:28:29,089 DEBUG   SenderThread:172639 [sender.py:send_request():409] send_request: check_version
2024-01-18 11:28:29,141 DEBUG   HandlerThread:172639 [handler.py:handle_request():146] handle_request: run_start
2024-01-18 11:28:29,161 DEBUG   HandlerThread:172639 [system_info.py:__init__():27] System info init
2024-01-18 11:28:29,162 DEBUG   HandlerThread:172639 [system_info.py:__init__():42] System info init done
2024-01-18 11:28:29,162 INFO    HandlerThread:172639 [system_monitor.py:start():194] Starting system monitor
2024-01-18 11:28:29,162 INFO    SystemMonitor:172639 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-18 11:28:29,162 INFO    HandlerThread:172639 [system_monitor.py:probe():214] Collecting system info
2024-01-18 11:28:29,163 INFO    SystemMonitor:172639 [interfaces.py:start():190] Started cpu monitoring
2024-01-18 11:28:29,163 INFO    SystemMonitor:172639 [interfaces.py:start():190] Started disk monitoring
2024-01-18 11:28:29,164 INFO    SystemMonitor:172639 [interfaces.py:start():190] Started gpu monitoring
2024-01-18 11:28:29,164 INFO    SystemMonitor:172639 [interfaces.py:start():190] Started memory monitoring
2024-01-18 11:28:29,165 INFO    SystemMonitor:172639 [interfaces.py:start():190] Started network monitoring
2024-01-18 11:28:29,172 DEBUG   HandlerThread:172639 [system_info.py:probe():151] Probing system
2024-01-18 11:28:29,178 DEBUG   HandlerThread:172639 [system_info.py:_probe_git():136] Probing git
2024-01-18 11:28:29,192 DEBUG   HandlerThread:172639 [system_info.py:_probe_git():144] Probing git done
2024-01-18 11:28:29,192 DEBUG   HandlerThread:172639 [system_info.py:probe():199] Probing system done
2024-01-18 11:28:29,192 DEBUG   HandlerThread:172639 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-01-18T02:28:29.172440', 'startedAt': '2024-01-18T02:28:28.423685', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Project/Pendulum/main.py', 'codePathLocal': 'Project/Pendulum/main.py', 'codePath': 'Project/Pendulum/main.py', 'git': {'remote': 'git@github.com:leejoonpyoo/RL_Study.git', 'commit': '9849442c10b5a54935f2e102d98e53ce488c20f7'}, 'email': 'leejoonpyoo@kaist.ac.kr', 'root': '/home/junpyolee/git_repository/RL_Study', 'host': 'junpyolee-linux-server', 'username': 'junpyolee', 'executable': '/home/junpyolee/anaconda3/envs/kotorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3401.7187083333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3597.152, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3602.46, 'min': 2200.0, 'max': 3700.0}, {'current': 4455.34, 'min': 2200.0, 'max': 3700.0}, {'current': 3661.776, 'min': 2200.0, 'max': 3700.0}, {'current': 3533.728, 'min': 2200.0, 'max': 3700.0}, {'current': 4589.538, 'min': 2200.0, 'max': 3700.0}, {'current': 3241.072, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2874.041, 'min': 2200.0, 'max': 3700.0}, {'current': 4577.518, 'min': 2200.0, 'max': 3700.0}, {'current': 3684.41, 'min': 2200.0, 'max': 3700.0}, {'current': 3627.046, 'min': 2200.0, 'max': 3700.0}, {'current': 3627.994, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3646.736, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4572.619, 'min': 2200.0, 'max': 3700.0}, {'current': 3230.553, 'min': 2200.0, 'max': 3700.0}, {'current': 3660.747, 'min': 2200.0, 'max': 3700.0}, {'current': 3669.904, 'min': 2200.0, 'max': 3700.0}, {'current': 4583.703, 'min': 2200.0, 'max': 3700.0}, {'current': 3847.502, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 915.3213348388672, 'used': 83.67633819580078}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 62.694087982177734}}
2024-01-18 11:28:29,192 INFO    HandlerThread:172639 [system_monitor.py:probe():224] Finished collecting system info
2024-01-18 11:28:29,193 INFO    HandlerThread:172639 [system_monitor.py:probe():227] Publishing system info
2024-01-18 11:28:29,193 DEBUG   HandlerThread:172639 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
