2024-01-18 10:22:16,381 INFO    StreamThr :170874 [internal.py:wandb_internal():86] W&B internal server running at pid: 170874, started at: 2024-01-18 10:22:16.380980
2024-01-18 10:22:16,382 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: status
2024-01-18 10:22:16,383 INFO    WriterThread:170874 [datastore.py:open_for_write():87] open: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/run-oxd20ki4.wandb
2024-01-18 10:22:16,384 DEBUG   SenderThread:170874 [sender.py:send():382] send: header
2024-01-18 10:22:16,404 DEBUG   SenderThread:170874 [sender.py:send():382] send: run
2024-01-18 10:22:17,063 INFO    SenderThread:170874 [dir_watcher.py:__init__():211] watching files in: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files
2024-01-18 10:22:17,063 INFO    SenderThread:170874 [sender.py:_start_run_threads():1136] run started: oxd20ki4 with start time 1705540936.380858
2024-01-18 10:22:17,071 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: check_version
2024-01-18 10:22:17,071 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: check_version
2024-01-18 10:22:17,121 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: run_start
2024-01-18 10:22:17,143 DEBUG   HandlerThread:170874 [system_info.py:__init__():27] System info init
2024-01-18 10:22:17,143 DEBUG   HandlerThread:170874 [system_info.py:__init__():42] System info init done
2024-01-18 10:22:17,143 INFO    HandlerThread:170874 [system_monitor.py:start():194] Starting system monitor
2024-01-18 10:22:17,144 INFO    SystemMonitor:170874 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-18 10:22:17,144 INFO    HandlerThread:170874 [system_monitor.py:probe():214] Collecting system info
2024-01-18 10:22:17,145 INFO    SystemMonitor:170874 [interfaces.py:start():190] Started cpu monitoring
2024-01-18 10:22:17,145 INFO    SystemMonitor:170874 [interfaces.py:start():190] Started disk monitoring
2024-01-18 10:22:17,146 INFO    SystemMonitor:170874 [interfaces.py:start():190] Started gpu monitoring
2024-01-18 10:22:17,146 INFO    SystemMonitor:170874 [interfaces.py:start():190] Started memory monitoring
2024-01-18 10:22:17,147 INFO    SystemMonitor:170874 [interfaces.py:start():190] Started network monitoring
2024-01-18 10:22:17,156 DEBUG   HandlerThread:170874 [system_info.py:probe():151] Probing system
2024-01-18 10:22:17,164 DEBUG   HandlerThread:170874 [system_info.py:_probe_git():136] Probing git
2024-01-18 10:22:17,181 DEBUG   HandlerThread:170874 [system_info.py:_probe_git():144] Probing git done
2024-01-18 10:22:17,181 DEBUG   HandlerThread:170874 [system_info.py:probe():199] Probing system done
2024-01-18 10:22:17,181 DEBUG   HandlerThread:170874 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-01-18T01:22:17.156680', 'startedAt': '2024-01-18T01:22:16.377654', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Project/Pendulum/main.py', 'codePathLocal': 'Project/Pendulum/main.py', 'codePath': 'Project/Pendulum/main.py', 'git': {'remote': 'git@github.com:leejoonpyoo/RL_Study.git', 'commit': '9849442c10b5a54935f2e102d98e53ce488c20f7'}, 'email': 'leejoonpyoo@kaist.ac.kr', 'root': '/home/junpyolee/git_repository/RL_Study', 'host': 'junpyolee-linux-server', 'username': 'junpyolee', 'executable': '/home/junpyolee/anaconda3/envs/kotorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4521.791916666668, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4510.457, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.458, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.457, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.46, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.451, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.471, 'min': 2200.0, 'max': 3700.0}, {'current': 4511.015, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.453, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.156, 'min': 2200.0, 'max': 3700.0}, {'current': 4515.855, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.857, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.261, 'min': 2200.0, 'max': 3700.0}, {'current': 4513.08, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.916, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.669, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.455, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.749, 'min': 2200.0, 'max': 3700.0}, {'current': 4516.047, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.454, 'min': 2200.0, 'max': 3700.0}, {'current': 4504.889, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.457, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.449, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.446, 'min': 2200.0, 'max': 3700.0}, {'current': 4510.468, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 915.3213348388672, 'used': 83.6717643737793}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 62.694087982177734}}
2024-01-18 10:22:17,181 INFO    HandlerThread:170874 [system_monitor.py:probe():224] Finished collecting system info
2024-01-18 10:22:17,181 INFO    HandlerThread:170874 [system_monitor.py:probe():227] Publishing system info
2024-01-18 10:22:17,181 DEBUG   HandlerThread:170874 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-18 10:22:18,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/conda-environment.yaml
2024-01-18 10:22:18,582 DEBUG   HandlerThread:170874 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-18 10:22:18,582 INFO    HandlerThread:170874 [system_monitor.py:probe():229] Finished publishing system info
2024-01-18 10:22:18,584 DEBUG   SenderThread:170874 [sender.py:send():382] send: files
2024-01-18 10:22:18,584 INFO    SenderThread:170874 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-18 10:22:18,588 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: python_packages
2024-01-18 10:22:18,588 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: python_packages
2024-01-18 10:22:18,589 DEBUG   SenderThread:170874 [sender.py:send():382] send: telemetry
2024-01-18 10:22:18,634 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-18 10:22:18,634 DEBUG   HandlerThread:170874 [handler.py:handle_request():146] handle_request: stop_status
2024-01-18 10:22:18,635 DEBUG   SenderThread:170874 [sender.py:send_request():409] send_request: stop_status
2024-01-18 10:22:19,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/conda-environment.yaml
2024-01-18 10:22:19,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/wandb-metadata.json
2024-01-18 10:22:19,064 INFO    Thread-12 :170874 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_102216-oxd20ki4/files/requirements.txt
