2024-01-17 17:16:56,838 INFO    StreamThr :154301 [internal.py:wandb_internal():86] W&B internal server running at pid: 154301, started at: 2024-01-17 17:16:56.838510
2024-01-17 17:16:56,839 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: status
2024-01-17 17:16:56,840 INFO    WriterThread:154301 [datastore.py:open_for_write():87] open: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/run-8eluf56n.wandb
2024-01-17 17:16:56,841 DEBUG   SenderThread:154301 [sender.py:send():382] send: header
2024-01-17 17:16:56,855 DEBUG   SenderThread:154301 [sender.py:send():382] send: run
2024-01-17 17:16:57,488 INFO    SenderThread:154301 [dir_watcher.py:__init__():211] watching files in: /home/junpyolee/git_repository/RL_Study/wandb/run-20240117_171656-8eluf56n/files
2024-01-17 17:16:57,488 INFO    SenderThread:154301 [sender.py:_start_run_threads():1136] run started: 8eluf56n with start time 1705479416.838388
2024-01-17 17:16:57,494 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: check_version
2024-01-17 17:16:57,495 DEBUG   SenderThread:154301 [sender.py:send_request():409] send_request: check_version
2024-01-17 17:16:57,548 DEBUG   HandlerThread:154301 [handler.py:handle_request():146] handle_request: run_start
2024-01-17 17:16:57,569 DEBUG   HandlerThread:154301 [system_info.py:__init__():27] System info init
2024-01-17 17:16:57,569 DEBUG   HandlerThread:154301 [system_info.py:__init__():42] System info init done
2024-01-17 17:16:57,569 INFO    HandlerThread:154301 [system_monitor.py:start():194] Starting system monitor
2024-01-17 17:16:57,569 INFO    SystemMonitor:154301 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-17 17:16:57,569 INFO    HandlerThread:154301 [system_monitor.py:probe():214] Collecting system info
2024-01-17 17:16:57,570 INFO    SystemMonitor:154301 [interfaces.py:start():190] Started cpu monitoring
2024-01-17 17:16:57,570 INFO    SystemMonitor:154301 [interfaces.py:start():190] Started disk monitoring
2024-01-17 17:16:57,571 INFO    SystemMonitor:154301 [interfaces.py:start():190] Started gpu monitoring
2024-01-17 17:16:57,571 INFO    SystemMonitor:154301 [interfaces.py:start():190] Started memory monitoring
2024-01-17 17:16:57,572 INFO    SystemMonitor:154301 [interfaces.py:start():190] Started network monitoring
2024-01-17 17:16:57,581 DEBUG   HandlerThread:154301 [system_info.py:probe():151] Probing system
2024-01-17 17:16:57,589 DEBUG   HandlerThread:154301 [system_info.py:_probe_git():136] Probing git
2024-01-17 17:16:57,603 DEBUG   HandlerThread:154301 [system_info.py:_probe_git():144] Probing git done
2024-01-17 17:16:57,603 DEBUG   HandlerThread:154301 [system_info.py:probe():199] Probing system done
