2024-01-18 11:30:31,878 INFO    StreamThr :172797 [internal.py:wandb_internal():86] W&B internal server running at pid: 172797, started at: 2024-01-18 11:30:31.878151
2024-01-18 11:30:31,879 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: status
2024-01-18 11:30:31,880 INFO    WriterThread:172797 [datastore.py:open_for_write():87] open: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/run-785iys0u.wandb
2024-01-18 11:30:31,881 DEBUG   SenderThread:172797 [sender.py:send():382] send: header
2024-01-18 11:30:31,899 DEBUG   SenderThread:172797 [sender.py:send():382] send: run
2024-01-18 11:30:32,532 INFO    SenderThread:172797 [dir_watcher.py:__init__():211] watching files in: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files
2024-01-18 11:30:32,533 INFO    SenderThread:172797 [sender.py:_start_run_threads():1136] run started: 785iys0u with start time 1705545031.878085
2024-01-18 11:30:32,540 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: check_version
2024-01-18 11:30:32,540 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: check_version
2024-01-18 11:30:32,595 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: run_start
2024-01-18 11:30:32,613 DEBUG   HandlerThread:172797 [system_info.py:__init__():27] System info init
2024-01-18 11:30:32,613 DEBUG   HandlerThread:172797 [system_info.py:__init__():42] System info init done
2024-01-18 11:30:32,613 INFO    HandlerThread:172797 [system_monitor.py:start():194] Starting system monitor
2024-01-18 11:30:32,613 INFO    SystemMonitor:172797 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-18 11:30:32,614 INFO    HandlerThread:172797 [system_monitor.py:probe():214] Collecting system info
2024-01-18 11:30:32,614 INFO    SystemMonitor:172797 [interfaces.py:start():190] Started cpu monitoring
2024-01-18 11:30:32,614 INFO    SystemMonitor:172797 [interfaces.py:start():190] Started disk monitoring
2024-01-18 11:30:32,615 INFO    SystemMonitor:172797 [interfaces.py:start():190] Started gpu monitoring
2024-01-18 11:30:32,616 INFO    SystemMonitor:172797 [interfaces.py:start():190] Started memory monitoring
2024-01-18 11:30:32,616 INFO    SystemMonitor:172797 [interfaces.py:start():190] Started network monitoring
2024-01-18 11:30:32,625 DEBUG   HandlerThread:172797 [system_info.py:probe():151] Probing system
2024-01-18 11:30:32,631 DEBUG   HandlerThread:172797 [system_info.py:_probe_git():136] Probing git
2024-01-18 11:30:32,645 DEBUG   HandlerThread:172797 [system_info.py:_probe_git():144] Probing git done
2024-01-18 11:30:32,645 DEBUG   HandlerThread:172797 [system_info.py:probe():199] Probing system done
2024-01-18 11:30:32,646 DEBUG   HandlerThread:172797 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-01-18T02:30:32.625444', 'startedAt': '2024-01-18T02:30:31.874838', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'Project/Pendulum/main.py', 'codePathLocal': 'Project/Pendulum/main.py', 'codePath': 'Project/Pendulum/main.py', 'git': {'remote': 'git@github.com:leejoonpyoo/RL_Study.git', 'commit': '9849442c10b5a54935f2e102d98e53ce488c20f7'}, 'email': 'leejoonpyoo@kaist.ac.kr', 'root': '/home/junpyolee/git_repository/RL_Study', 'host': 'junpyolee-linux-server', 'username': 'junpyolee', 'executable': '/home/junpyolee/anaconda3/envs/kotorch/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 4298.707416666667, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 4485.788, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.388, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.836, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.86, 'min': 2200.0, 'max': 3700.0}, {'current': 3612.561, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.823, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.864, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.775, 'min': 2200.0, 'max': 3700.0}, {'current': 4490.595, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.654, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.876, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.873, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.871, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.858, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.868, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.864, 'min': 2200.0, 'max': 3700.0}, {'current': 4258.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.872, 'min': 2200.0, 'max': 3700.0}, {'current': 4490.152, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.872, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.874, 'min': 2200.0, 'max': 3700.0}, {'current': 4491.873, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 915.3213348388672, 'used': 83.67654418945312}}, 'gpu': 'NVIDIA GeForce RTX 4070', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4070', 'memory_total': 12878610432}], 'memory': {'total': 62.694087982177734}}
2024-01-18 11:30:32,646 INFO    HandlerThread:172797 [system_monitor.py:probe():224] Finished collecting system info
2024-01-18 11:30:32,646 INFO    HandlerThread:172797 [system_monitor.py:probe():227] Publishing system info
2024-01-18 11:30:32,646 DEBUG   HandlerThread:172797 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-01-18 11:30:33,534 INFO    Thread-12 :172797 [dir_watcher.py:_on_file_created():271] file/dir created: /home/junpyolee/git_repository/RL_Study/wandb/run-20240118_113031-785iys0u/files/conda-environment.yaml
2024-01-18 11:30:34,168 DEBUG   HandlerThread:172797 [system_info.py:_save_conda():220] Saving conda packages done
2024-01-18 11:30:34,169 INFO    HandlerThread:172797 [system_monitor.py:probe():229] Finished publishing system info
2024-01-18 11:30:34,170 DEBUG   SenderThread:172797 [sender.py:send():382] send: files
2024-01-18 11:30:34,171 INFO    SenderThread:172797 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-01-18 11:30:34,174 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: python_packages
2024-01-18 11:30:34,174 DEBUG   SenderThread:172797 [sender.py:send_request():409] send_request: python_packages
2024-01-18 11:30:34,175 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: stop_status
2024-01-18 11:30:34,175 DEBUG   HandlerThread:172797 [handler.py:handle_request():146] handle_request: internal_messages
